market_slug,state,city,market,population,population_rank,enabled,default_pack,source_profile,region,tier,notes
covington-ky,KY,Covington,"Covington, KY",41000,5,true,home_services,standard_city,northern_ky,mid,starter-ky
richmond-ky,KY,Richmond,"Richmond, KY",37000,6,true,home_services,standard_city,bluegrass,small,starter-ky
georgetown-ky,KY,Georgetown,"Georgetown, KY",38000,7,true,home_services,standard_city,bluegrass,small,starter-ky
florence-ky,KY,Florence,"Florence, KY",32000,8,true,home_services,standard_city,northern_ky,small,starter-ky
hopkinsville-ky,KY,Hopkinsville,"Hopkinsville, KY",31000,9,true,home_services,standard_city,western_ky,small,starter-ky
elizabethtown-ky,KY,Elizabethtown,"Elizabethtown, KY",32000,10,true,home_services,standard_city,north_central_ky,small,starter-ky
portland-or,OR,Portland,"Portland, OR",,,true,car_dealerships,metro_heavy,northwestern_or,metro,oregon-car-dealers
salem-or,OR,Salem,"Salem, OR",,,true,car_dealerships,standard_city,northwestern_or,metro,oregon-car-dealers
gresham-or,OR,Gresham,"Gresham, OR",,,true,car_dealerships,standard_city,northwestern_or,mid,oregon-car-dealers
hillsboro-or,OR,Hillsboro,"Hillsboro, OR",,,true,car_dealerships,standard_city,northwestern_or,mid,oregon-car-dealers
beaverton-or,OR,Beaverton,"Beaverton, OR",,,true,car_dealerships,standard_city,northwestern_or,mid,oregon-car-dealers
